"","global_level","date","cases","new_cases","deaths","new_deaths","weeks_since_death10","weeks_since_case100","pop","cases_per_million","new_cases_per_million","deaths_per_million","new_deaths_per_million"
"1","Global",2020-01-22,557,557,17,17,0,0,7.6e+09,0.1,0.1,0,0
"2","Global",2020-01-27,2927,2370,82,65,1,1,7.6e+09,0.4,0.3,0,0
"3","Global",2020-02-03,19887,16960,426,344,2,2,7.6e+09,2.6,2.2,0.1,0
"4","Global",2020-02-10,42769,22882,1013,587,3,3,7.6e+09,5.6,3,0.1,0.1
"5","Global",2020-02-17,73270,30501,1868,855,4,4,7.6e+09,9.6,4,0.2,0.1
"6","Global",2020-02-24,79546,6276,2630,762,5,5,7.6e+09,10.5,0.8,0.3,0.1
"7","Global",2020-03-02,90377,10831,3085,455,6,6,7.6e+09,11.9,1.4,0.4,0.1
"8","Global",2020-03-09,114219,23842,3993,908,7,7,7.6e+09,15,3.1,0.5,0.1
"9","Global",2020-03-16,184027,69808,7153,3160,8,8,7.6e+09,24.2,9.2,0.9,0.4
"10","Global",2020-03-23,387040,203013,16817,9664,9,9,7.6e+09,50.9,26.7,2.2,1.3
"11","Global",2020-03-30,798949,411921,39738,22921,10,10,7.6e+09,105.1,54.2,5.2,3
"12","Global",2020-04-06,1329324,530375,79524,39786,11,11,7.6e+09,174.9,69.8,10.5,5.2
"13","Global",2020-04-13,1919799,590475,127669,48145,12,12,7.6e+09,252.6,77.7,16.8,6.3
"14","Global",2020-04-20,2494325,574526,175970,48301,13,13,7.6e+09,328.2,75.6,23.2,6.4
"15","Global",2020-04-27,3043704,549379,217953,41983,14,14,7.6e+09,400.5,72.3,28.7,5.5
"16","Global",2020-05-04,3601487,557785,255462,37509,15,15,7.6e+09,473.9,73.4,33.6,4.9
"17","Global",2020-05-11,4187831,588716,289911,34449,16,16,7.6e+09,551,77.5,38.1,4.5
"18","Global",2020-05-18,4810892,623061,322050,32139,17,17,7.6e+09,633,82,42.4,4.2
"19","Global",2020-05-25,5508342,697624,349598,28423,18,18,7.6e+09,724.8,91.8,46,3.7
"20","Global",2020-06-01,6284173,775831,378025,28427,19,19,7.6e+09,826.9,102.1,49.7,3.7
"21","Global",2020-06-08,7131150,846977,408013,29988,20,20,7.6e+09,938.3,111.4,53.7,3.9
"22","Global",2020-06-15,8045327,914177,437650,29637,21,21,7.6e+09,1058.6,120.3,57.6,3.9
"23","Global",2020-06-22,9076626,1031299,472205,34555,22,22,7.6e+09,1194.3,135.7,62.1,4.5
"24","Global",2020-06-29,10283298,1206672,503444,31239,23,23,7.6e+09,1353.1,158.8,66.2,4.1
"25","Global",2020-07-06,11628530,1345232,535043,31599,24,24,7.6e+09,1530.1,177,70.4,4.2
"26","Global",2020-07-13,13113693,1485163,569720,34677,25,25,7.6e+09,1725.5,195.4,75,4.6
"27","Global",2020-07-20,14718060,1604367,607075,37357,26,26,7.6e+09,1936.6,211.1,79.9,4.9
"28","Global",2020-07-27,16489030,1771017,650605,43531,27,27,7.6e+09,2169.6,233,85.6,5.7
"29","Global",2020-08-03,18290067,1801037,690206,39608,28,28,7.6e+09,2406.6,237,90.8,5.2
"30","Global",2020-08-10,20101148,1811081,731864,41658,29,29,7.6e+09,2644.9,238.3,96.3,5.5
"31","Global",2020-08-17,21898028,1796880,774773,42909,30,30,7.6e+09,2881.3,236.4,101.9,5.6
"32","Global",2020-08-24,23664985,1766957,813763,39429,31,31,7.6e+09,3113.8,232.5,107.1,5.2
"33","Global",2020-08-31,25507787,1843971,851239,37577,32,32,7.6e+09,3356.3,242.6,112,4.9
"34","Global",2020-09-07,27369538,1865427,893417,42182,33,33,7.6e+09,3601.3,245.5,117.6,5.6
"35","Global",2020-09-14,29310390,1940852,929125,35722,34,34,7.6e+09,3856.6,255.4,122.3,4.7
"36","Global",2020-09-21,31360955,2050565,965693,36568,35,35,7.6e+09,4126.4,269.8,127.1,4.8
"37","Global",2020-09-28,33399589,2038634,1002834,37141,36,36,7.6e+09,4394.7,268.2,132,4.9
"38","Global",2020-10-05,35518585,2118996,1045058,42224,37,37,7.6e+09,4673.5,278.8,137.5,5.6
"39","Global",2020-10-12,37853372,2334787,1081886,36829,38,38,7.6e+09,4980.7,307.2,142.4,4.8
"40","Global",2020-10-19,40449477,2596105,1119413,37527,39,39,7.6e+09,5322.3,341.6,147.3,4.9
"41","Global",2020-10-26,43556087,3106610,1160954,41568,40,40,7.6e+09,5731.1,408.8,152.8,5.5
"42","Global",2020-11-02,47160469,3604382,1207684,46730,41,41,7.6e+09,6205.3,474.3,158.9,6.1
"43","Global",2020-11-09,51048135,3887667,1265399,57715,42,42,7.6e+09,6716.9,511.5,166.5,7.6
"44","Global",2020-11-16,55159561,4111426,1328375,62976,43,43,7.6e+09,7257.8,541,174.8,8.3
"45","Global",2020-11-23,59318637,4159076,1397952,69577,44,44,7.6e+09,7805.1,547.2,183.9,9.2
"46","Global",2020-11-30,63395022,4076385,1469781,71829,45,45,7.6e+09,8341.5,536.4,193.4,9.5
"47","Global",2020-12-07,67732835,4337813,1545940,76159,46,46,7.6e+09,8912.2,570.8,203.4,10
"48","Global",2020-12-14,72933248,5200413,1623002,77062,47,47,7.6e+09,9596.5,684.3,213.6,10.1
"49","Global",2020-12-21,77453884,4520636,1704380,81378,48,48,7.6e+09,10191.3,594.8,224.3,10.7
"50","Global",2020-12-28,81375394,3921510,1776439,72059,49,49,7.6e+09,10707.3,516,233.7,9.5
"51","Global",2021-01-04,85765567,4390173,1854902,78463,50,50,7.6e+09,11284.9,577.7,244.1,10.3
"52","Global",2021-01-11,90935305,5169738,1946368,91466,51,51,7.6e+09,11965.2,680.2,256.1,12
"53","Global",2021-01-18,95589323,4654018,2041575,95207,52,52,7.6e+09,12577.5,612.4,268.6,12.5
"54","Global",2021-01-25,99726260,4136937,2141820,100245,53,53,7.6e+09,13121.9,544.3,281.8,13.2
"55","Global",2021-02-01,103412985,3686725,2239470,97650,54,54,7.6e+09,13607,485.1,294.7,12.8
"56","Global",2021-02-08,106478033,3065048,2325512,86042,55,55,7.6e+09,14010.3,403.3,306,11.3
