"STATION","DATE","LATITUDE","LONGITUDE","ELEVATION","NAME","TEMP","TEMP_ATTRIBUTES","DEWP","DEWP_ATTRIBUTES","SLP","SLP_ATTRIBUTES","STP","STP_ATTRIBUTES","VISIB","VISIB_ATTRIBUTES","WDSP","WDSP_ATTRIBUTES","MXSPD","GUST","MAX","MAX_ATTRIBUTES","MIN","MIN_ATTRIBUTES","PRCP","PRCP_ATTRIBUTES","SNDP","FRSHTT"
"06714099999","2021-01-01","46.3333333","7.2","2964.29","LES DIABLERETS, SZ","  12.5","19","   8.3","19","9999.9"," 0","692.4","19","999.9"," 0"," 19.3","19"," 26.4"," 44.1","  14.0","*","  10.0","*"," 0.00","I","999.9","000000"
"06714099999","2021-01-02","46.3333333","7.2","2964.29","LES DIABLERETS, SZ","  13.2","24","   9.5","24","9999.9"," 0","693.0","24","999.9"," 0"," 15.1","24"," 23.1"," 33.2","  15.8","*","   9.0"," "," 0.00","I","999.9","000000"
"06714099999","2021-01-03","46.3333333","7.2","2964.29","LES DIABLERETS, SZ","  12.0","20","   8.4","20","9999.9"," 0","693.1","20","999.9"," 0"," 15.6","20"," 23.9"," 30.1","  14.0","*","  10.0","*"," 0.00","I","999.9","000000"
"06714099999","2021-01-04","46.3333333","7.2","2964.29","LES DIABLERETS, SZ","   9.6","21","   6.1","21","9999.9"," 0","693.4","21","999.9"," 0"," 20.0","21"," 24.9"," 34.8","  11.5","*","   8.4"," "," 0.00","I","999.9","000000"
"06714099999","2021-01-05","46.3333333","7.2","2964.29","LES DIABLERETS, SZ","   6.3","23","   1.5","23","9999.9"," 0","692.9","23","999.9"," 0"," 12.1","23"," 19.0"," 34.8","   9.1","*","   3.2","*"," 0.00","I","999.9","000000"
"06714099999","2021-01-06","46.3333333","7.2","2964.29","LES DIABLERETS, SZ","   5.2","23","   0.5","23","9999.9"," 0","693.6","23","999.9"," 0","  7.0","23"," 12.4"," 22.0","  10.4","*","   1.4"," "," 0.00","I","999.9","000000"
"06714099999","2021-01-07","46.3333333","7.2","2964.29","LES DIABLERETS, SZ","   5.8","13","  -8.0","13","9999.9"," 0","695.2","13","999.9"," 0"," 11.2","13"," 15.3"," 22.7","   9.5","*","   1.9","*"," 0.00","I","999.9","000000"
"06714099999","2021-01-08","46.3333333","7.2","2964.29","LES DIABLERETS, SZ","   3.5"," 7","  -9.5"," 7","9999.9"," 0","695.5"," 7","999.9"," 0","  8.2"," 7"," 14.6"," 22.9","  10.0","*","   0.7","*"," 0.00","I","999.9","000000"
"06714099999","2021-01-09","46.3333333","7.2","2964.29","LES DIABLERETS, SZ","  12.9","24"," -20.9","24","9999.9"," 0","698.1","24","999.9"," 0"," 11.5","24"," 23.1"," 28.9","  14.9","*","   7.2"," "," 0.00","I","999.9","000000"
"06714099999","2021-01-10","46.3333333","7.2","2964.29","LES DIABLERETS, SZ","  13.7","24"," -17.6","23","9999.9"," 0","699.0","24","999.9"," 0"," 14.8","24"," 23.1"," 42.0","  15.1","*","  11.8","*"," 0.00","I","999.9","000000"
"06714099999","2021-01-11","46.3333333","7.2","2964.29","LES DIABLERETS, SZ","  14.4","24"," -20.3","24","9999.9"," 0","702.1","24","999.9"," 0"," 18.0","24"," 23.9"," 42.0","  19.9","*","  11.5"," "," 0.00","I","999.9","000000"
"06714099999","2021-01-12","46.3333333","7.2","2964.29","LES DIABLERETS, SZ","  12.4","23","   8.1","23","9999.9"," 0","703.0","23","999.9"," 0"," 11.3","23"," 21.6"," 44.3","  17.8","*","   9.5","*"," 0.00","I","999.9","000000"
"06714099999","2021-01-13","46.3333333","7.2","2964.29","LES DIABLERETS, SZ","  13.5","24","  12.2","24","9999.9"," 0","704.7","24","999.9"," 0"," 10.8","24"," 22.9"," 41.4","  19.0","*","   8.2","*"," 0.00","I","999.9","000000"
"06714099999","2021-01-14","46.3333333","7.2","2964.29","LES DIABLERETS, SZ","  16.6","20","  16.2","20","9999.9"," 0","703.5","20","999.9"," 0","  8.0","20"," 10.9"," 38.7","  26.2","*","  14.0","*"," 0.00","I","999.9","000000"
"06714099999","2021-01-15","46.3333333","7.2","2964.29","LES DIABLERETS, SZ","  15.4","21","  13.4","21","9999.9"," 0","701.3","21","999.9"," 0","  5.9","21"," 13.8"," 28.0","  28.0","*","   3.7","*"," 0.00","I","999.9","000000"
"06714099999","2021-01-16","46.3333333","7.2","2964.29","LES DIABLERETS, SZ","   7.0","17","   3.8","17","9999.9"," 0","704.2","17","999.9"," 0"," 10.0","17"," 14.2"," 27.6","  13.3","*","   0.9"," "," 0.00","I","999.9","000000"
"06714099999","2021-01-17","46.3333333","7.2","2964.29","LES DIABLERETS, SZ","   8.1","24","   5.4","24","9999.9"," 0","702.6","24","999.9"," 0","  7.4","24"," 10.9"," 28.7","  13.1","*","   4.1"," "," 0.00","I","999.9","000000"
"06714099999","2021-01-18","46.3333333","7.2","2964.29","LES DIABLERETS, SZ","   6.9","22","   2.0","22","9999.9"," 0","706.0","22","999.9"," 0","  6.7","22"," 10.5"," 18.3","  12.7","*","   1.8"," "," 0.00","I","999.9","000000"
"06714099999","2021-01-19","46.3333333","7.2","2964.29","LES DIABLERETS, SZ","  17.1","24","   4.4","24","9999.9"," 0","706.1","24","999.9"," 0"," 16.6","24"," 23.7"," 30.3","  22.1","*","   9.0"," "," 0.00","I","999.9","000000"
"06714099999","2021-01-20","46.3333333","7.2","2964.29","LES DIABLERETS, SZ","  22.7","20","  -6.4","20","9999.9"," 0","701.0","20","999.9"," 0"," 26.5","20"," 36.3"," 51.7","  25.0","*","  18.9"," "," 0.00","I","999.9","000000"
"06714099999","2021-01-22","46.3333333","7.2","2964.29","LES DIABLERETS, SZ","  17.8","23","  15.0","23","9999.9"," 0","689.6","23","999.9"," 0"," 23.6","23"," 42.7"," 64.9","  22.1","*","   7.3","*"," 0.00","I","999.9","000000"
"06714099999","2021-01-23","46.3333333","7.2","2964.29","LES DIABLERETS, SZ","   7.0","24","   3.9","24","9999.9"," 0","687.4","24","999.9"," 0"," 14.4","24"," 28.4"," 54.0","  10.4","*","   1.6"," "," 0.00","I","999.9","000000"
"06714099999","2021-01-24","46.3333333","7.2","2964.29","LES DIABLERETS, SZ","   3.4","18","  -0.7","18","9999.9"," 0","688.2","18","999.9"," 0"," 11.0","18"," 21.4"," 54.0","   6.8","*","  -1.7"," "," 0.00","I","999.9","000000"
"06714099999","2021-01-25","46.3333333","7.2","2964.29","LES DIABLERETS, SZ","   1.2","24","  -2.3","24","9999.9"," 0","689.8","24","999.9"," 0","  9.2","24"," 32.1"," 52.3","   6.4","*","  -1.3","*"," 0.00","I","999.9","000000"
"06714099999","2021-01-26","46.3333333","7.2","2964.29","LES DIABLERETS, SZ","   0.6","24"," -12.0","24","9999.9"," 0","700.0","24","999.9"," 0","  7.1","24"," 14.4"," 19.0","   7.7","*","  -3.5"," "," 0.00","I","999.9","000000"
"06714099999","2021-01-27","46.3333333","7.2","2964.29","LES DIABLERETS, SZ","  16.5","23","  15.7","23","9999.9"," 0","702.3","23","999.9"," 0"," 15.1","23"," 21.8"," 37.7","  21.2","*","   0.9"," "," 0.00","I","999.9","000000"
"06714099999","2021-01-28","46.3333333","7.2","2964.29","LES DIABLERETS, SZ","  23.0","21","  22.5","21","9999.9"," 0","703.4","21","999.9"," 0"," 12.8","21"," 19.6"," 53.4","  24.8","*","  18.7"," "," 0.00","I","999.9","000000"
"06714099999","2021-01-29","46.3333333","7.2","2964.29","LES DIABLERETS, SZ","  18.7","24","  17.9","24","9999.9"," 0","698.6","24","999.9"," 0"," 14.7","24"," 24.5"," 61.4","  23.5","*","  14.9","*"," 0.00","I","999.9","000000"
"06714099999","2021-01-30","46.3333333","7.2","2964.29","LES DIABLERETS, SZ","  19.4","24","  18.7","24","9999.9"," 0","694.2","24","999.9"," 0"," 11.4","24"," 22.1"," 54.8","  25.0","*","  12.2"," "," 0.00","I","999.9","000000"
"06714099999","2021-01-31","46.3333333","7.2","2964.29","LES DIABLERETS, SZ","  19.3","22","  18.5","22","9999.9"," 0","690.8","22","999.9"," 0","  9.2","22"," 20.4"," 34.0","  25.7","*","  14.5","*"," 0.00","I","999.9","000000"
"06714099999","2021-02-01","46.3333333","7.2","2964.29","LES DIABLERETS, SZ","  20.4","23","  17.5","23","9999.9"," 0","691.1","23","999.9"," 0"," 13.6","23"," 32.2"," 48.0","  24.8","*","  17.4"," "," 0.00","I","999.9","000000"
"06714099999","2021-02-02","46.3333333","7.2","2964.29","LES DIABLERETS, SZ","  25.0","24","  23.0","24","9999.9"," 0","701.4","24","999.9"," 0"," 17.4","24"," 28.7"," 46.4","  28.0","*","  18.9"," "," 0.00","I","999.9","000000"
"06714099999","2021-02-03","46.3333333","7.2","2964.29","LES DIABLERETS, SZ","  26.9","22","  25.2","22","9999.9"," 0","701.4","22","999.9"," 0"," 24.8","22"," 36.9"," 66.2","  36.9","*","  23.2","*"," 0.00","I","999.9","000000"
"06714099999","2021-02-04","46.3333333","7.2","2964.29","LES DIABLERETS, SZ","  27.5","19","  21.7","18","9999.9"," 0","704.9","19","999.9"," 0"," 21.2","19"," 33.8"," 56.1","  35.1","*","  15.1","*"," 0.00","I","999.9","000000"
"06714099999","2021-02-05","46.3333333","7.2","2964.29","LES DIABLERETS, SZ","  28.0","20","  19.2","20","9999.9"," 0","705.0","20","999.9"," 0"," 23.0","20"," 27.8"," 52.4","  30.7","*","  24.4"," "," 0.00","I","999.9","000000"
"06714099999","2021-02-06","46.3333333","7.2","2964.29","LES DIABLERETS, SZ","  26.1","21","  18.7","21","9999.9"," 0","698.5","21","999.9"," 0"," 27.9","21"," 41.8"," 57.7","  29.8","*","  20.3","*"," 0.00","I","999.9","000000"
"06714099999","2021-02-07","46.3333333","7.2","2964.29","LES DIABLERETS, SZ","  14.1","24","  12.4","24","9999.9"," 0","689.4","24","999.9"," 0"," 15.9","24"," 32.1"," 54.2","  20.5","*","   4.1","*"," 0.00","I","999.9","000000"
