"STATION","DATE","LATITUDE","LONGITUDE","ELEVATION","NAME","TEMP","TEMP_ATTRIBUTES","DEWP","DEWP_ATTRIBUTES","SLP","SLP_ATTRIBUTES","STP","STP_ATTRIBUTES","VISIB","VISIB_ATTRIBUTES","WDSP","WDSP_ATTRIBUTES","MXSPD","GUST","MAX","MAX_ATTRIBUTES","MIN","MIN_ATTRIBUTES","PRCP","PRCP_ATTRIBUTES","SNDP","FRSHTT"
"34838099999","2021-01-01","45.85","40.0833333","78.0","TIHORECK, RS","  37.6"," 8","  31.1"," 8","1019.5"," 8","009.7"," 8","  6.2"," 8","  6.3"," 8"," 17.5","999.9","  47.7"," ","  29.8"," "," 0.00","F","999.9","000000"
"34838099999","2021-01-02","45.85","40.0833333","78.0","TIHORECK, RS","  37.8"," 8","  33.8"," 8","1027.0"," 8","017.2"," 8","  4.3"," 8","  1.9"," 5","  1.9","999.9","  50.7"," ","  31.6"," "," 0.00","F","999.9","100000"
"34838099999","2021-01-03","45.85","40.0833333","78.0","TIHORECK, RS","  35.4"," 8","  33.8"," 8","1032.4"," 8","022.4"," 8","  3.2"," 8","  6.8"," 6","  7.8","999.9","  37.8"," ","  30.2"," "," 0.00","F","999.9","100000"
"34838099999","2021-01-04","45.85","40.0833333","78.0","TIHORECK, RS","  36.4"," 8","  30.4"," 8","1028.1"," 8","018.3"," 8","  6.2"," 8","  5.8"," 8","  9.7","999.9","  46.0"," ","  31.6"," "," 0.00","F","999.9","000000"
"34838099999","2021-01-05","45.85","40.0833333","78.0","TIHORECK, RS","  36.5"," 8","  28.3"," 8","1022.5"," 8","012.8"," 8","  5.5"," 8","  6.1"," 7","  7.8","999.9","  44.6"," ","  30.9"," "," 0.00","F","999.9","000000"
"34838099999","2021-01-06","45.85","40.0833333","78.0","TIHORECK, RS","  37.8"," 7","  34.3"," 7","1024.2"," 7","014.4"," 7","  4.8"," 7","  4.2"," 6","  5.8","999.9","  46.0"," ","  32.0"," "," 0.03","F","999.9","110000"
"34838099999","2021-01-07","45.85","40.0833333","78.0","TIHORECK, RS","  43.3"," 8","  36.3"," 8","1022.0"," 8","012.3"," 8","  5.7"," 8","  4.1"," 8","  5.8","999.9","  52.0"," ","  33.6"," "," 0.00","F","999.9","000000"
"34838099999","2021-01-08","45.85","40.0833333","78.0","TIHORECK, RS","  46.8"," 8","  39.2"," 8","1017.1"," 8","007.5"," 8","  6.2"," 8","  3.6"," 8","  5.8","999.9","  50.2"," ","  43.0"," "," 0.02","F","999.9","010000"
"34838099999","2021-01-09","45.85","40.0833333","78.0","TIHORECK, RS","  48.5"," 8","  38.0"," 8","1013.5"," 8","004.0"," 8","  6.2"," 8","  6.7"," 7","  9.7","999.9","  59.0"," ","  36.1","*"," 0.04","F","999.9","010000"
"34838099999","2021-01-10","45.85","40.0833333","78.0","TIHORECK, RS","  31.2"," 8","  29.3"," 8","1022.2"," 8","012.3"," 8","  4.5"," 8","999.9"," 0","999.9","999.9","  35.1","*","  26.1","*"," 0.75","F","999.9","011000"
"34838099999","2021-01-11","45.85","40.0833333","78.0","TIHORECK, RS","  26.5"," 8","  24.7"," 8","1023.5"," 8","013.4"," 8","  3.8"," 8","999.9"," 0","999.9","999.9","  29.5"," ","  24.6"," "," 0.00","F","  3.1","101000"
"34838099999","2021-01-12","45.85","40.0833333","78.0","TIHORECK, RS","  29.5"," 8","  27.3"," 8","1020.5"," 8","010.6"," 8","  6.2"," 8","  3.9"," 6","  5.8","999.9","  32.7","*","  25.0"," "," 0.02","F","  2.8","010000"
"34838099999","2021-01-13","45.85","40.0833333","78.0","TIHORECK, RS","  38.1"," 8","  34.0"," 8","1003.6"," 8","994.0"," 8","  6.2"," 8","  3.9"," 7","  7.8","999.9","  42.6"," ","  30.9"," "," 0.36","F","  0.8","010000"
"34838099999","2021-01-14","45.85","40.0833333","78.0","TIHORECK, RS","  32.0"," 8","  28.7"," 8","1007.3"," 8","997.6"," 8","  5.7"," 8","  3.2"," 8","  3.9","999.9","  35.1","*","  30.7","*"," 0.35","F","999.9","011000"
"34838099999","2021-01-15","45.85","40.0833333","78.0","TIHORECK, RS","  27.9"," 8","  25.2"," 8","1009.4"," 8","999.5"," 8","  4.2"," 8","  3.6"," 8","  7.8","999.9","  30.6"," ","  25.9","*"," 0.55","F","  3.1","001000"
"34838099999","2021-01-16","45.85","40.0833333","78.0","TIHORECK, RS","  23.6"," 8","  17.3"," 8","1016.6"," 8","006.5"," 8","  6.2"," 8","  4.1"," 8","  5.8","999.9","  30.4"," ","  16.5","*"," 0.00","F","  5.1","000000"
"34838099999","2021-01-17","45.85","40.0833333","78.0","TIHORECK, RS","  20.6"," 8","  15.6"," 8","1007.1"," 8","997.1"," 8","  4.4"," 8","  8.5"," 8"," 13.6","999.9","  25.7","*","  16.2"," "," 0.52","F","  2.8","001000"
"34838099999","2021-01-18","45.85","40.0833333","78.0","TIHORECK, RS","  20.3"," 8","  14.7"," 8","1014.4"," 8","004.3"," 8","  6.2"," 8","  4.6"," 8","  7.8","999.9","  26.4","*","  16.9"," "," 0.20","F","  7.5","001000"
"34838099999","2021-01-19","45.85","40.0833333","78.0","TIHORECK, RS","  16.8"," 8","  12.3"," 8","1021.1"," 8","010.9"," 8","  5.0"," 8","  2.9"," 6","  5.8","999.9","  21.4"," ","  10.2","*"," 0.02","F","  7.5","001000"
"34838099999","2021-01-20","45.85","40.0833333","78.0","TIHORECK, RS","   9.7"," 8","   5.5"," 8","1026.7"," 8","016.3"," 8","  5.7"," 8","  2.3"," 5","  3.9","999.9","  19.6"," ","   3.0","*"," 0.01","F","  7.5","001000"
"34838099999","2021-01-21","45.85","40.0833333","78.0","TIHORECK, RS","  12.3"," 8","   6.4"," 8","1030.8"," 8","020.4"," 8","  6.2"," 8","  2.4"," 4","  3.9","999.9","  25.7","*","  -3.1"," "," 0.00","F","  7.5","000000"
"34838099999","2021-01-22","45.85","40.0833333","78.0","TIHORECK, RS","  37.7"," 8","  28.2"," 8","1027.1"," 8","017.3"," 8","  6.2"," 8","  3.6"," 7","  7.8","999.9","  43.7"," ","  14.4"," "," 0.00","F","  6.7","000000"
"34838099999","2021-01-23","45.85","40.0833333","78.0","TIHORECK, RS","  36.5"," 8","  23.6"," 8","1024.0"," 8","014.2"," 8","  6.2"," 8","  4.2"," 7","  5.8","999.9","  42.8"," ","  29.3"," "," 0.00","F","  3.5","000000"
"34838099999","2021-01-24","45.85","40.0833333","78.0","TIHORECK, RS","  34.9"," 8","  25.5"," 8","1019.6"," 8","009.8"," 8","  5.7"," 8","  3.6"," 6","  5.8","999.9","  41.5"," ","  30.0","*"," 0.00","F","  2.8","000000"
"34838099999","2021-01-25","45.85","40.0833333","78.0","TIHORECK, RS","  39.7"," 8","  25.3"," 8","1016.0"," 8","006.3"," 8","  6.2"," 8","  3.3"," 7","  3.9","999.9","  51.1"," ","  29.3"," "," 0.00","F","  1.6","000000"
"34838099999","2021-01-26","45.85","40.0833333","78.0","TIHORECK, RS","  45.1"," 8","  33.6"," 8","1015.8"," 8","006.3"," 8","  8.6"," 8","  3.2"," 6","  5.8","999.9","  52.3"," ","  37.8"," "," 0.00","F","  0.8","000000"
"34838099999","2021-01-27","45.85","40.0833333","78.0","TIHORECK, RS","  40.3"," 8","  31.4"," 8","1008.5"," 8","998.9"," 8","  6.2"," 8","  3.6"," 7","  5.8","999.9","  45.5","*","  37.4","*"," 0.00","F","999.9","000000"
"34838099999","2021-01-28","45.85","40.0833333","78.0","TIHORECK, RS","  38.9"," 8","  34.3"," 8","1006.3"," 8","996.7"," 8","  6.2"," 8","  2.7"," 8","  5.8","999.9","  43.9"," ","  35.1"," "," 0.20","F","999.9","010000"
"34838099999","2021-01-29","45.85","40.0833333","78.0","TIHORECK, RS","  35.8"," 8","  30.9"," 8","1011.9"," 8","002.2"," 8","  6.2"," 8","  3.9"," 8","  7.8","999.9","  45.1"," ","  31.6"," "," 0.04","F","999.9","000000"
"34838099999","2021-01-30","45.85","40.0833333","78.0","TIHORECK, RS","  39.5"," 8","  30.6"," 8","1009.2"," 8","999.5"," 8","  6.2"," 8","  3.4"," 8","  5.8","999.9","  48.2"," ","  32.2"," "," 0.00","F","999.9","000000"
"34838099999","2021-01-31","45.85","40.0833333","78.0","TIHORECK, RS","  42.8"," 8","  37.3"," 8","1009.4"," 8","999.8"," 8","  6.2"," 8","  4.2"," 7","  9.7","999.9","  51.4"," ","  35.2"," "," 0.04","F","999.9","010000"
"34838099999","2021-02-01","45.85","40.0833333","78.0","TIHORECK, RS","  46.9"," 8","  36.3"," 8","1015.6"," 8","006.0"," 8","  6.2"," 8","  4.6"," 8","  5.8","999.9","  56.1"," ","  38.1"," "," 0.00","F","999.9","000000"
"34838099999","2021-02-02","45.85","40.0833333","78.0","TIHORECK, RS","  49.3"," 8","  33.5"," 8","1016.8"," 8","007.2"," 8","  6.2"," 8","  2.9"," 8","  3.9","999.9","  64.6"," ","  39.6"," "," 0.00","F","999.9","000000"
"34838099999","2021-02-03","45.85","40.0833333","78.0","TIHORECK, RS","  47.7"," 8","  35.0"," 8","1017.7"," 8","008.2"," 8","  6.2"," 8","  2.4"," 4","  3.9","999.9","  60.8"," ","  37.0"," "," 0.00","F","999.9","000000"
"34838099999","2021-02-04","45.85","40.0833333","78.0","TIHORECK, RS","  51.0"," 8","  37.8"," 8","1012.8"," 8","003.4"," 8","  6.2"," 8","  3.6"," 6","  3.9","999.9","  61.2"," ","  41.9"," "," 0.01","F","999.9","000000"
"34838099999","2021-02-05","45.85","40.0833333","78.0","TIHORECK, RS","  39.6"," 8","  34.0"," 8","1012.1"," 8","002.4"," 8","  6.2"," 8","  6.8"," 8"," 11.7","999.9","  49.6","*","  29.1","*"," 0.24","F","999.9","010000"
"34838099999","2021-02-06","45.85","40.0833333","78.0","TIHORECK, RS","  25.9"," 8","  22.3"," 8","1018.0"," 8","008.0"," 8","  4.8"," 8","  4.3"," 5","  5.8","999.9","  29.8","*","  23.2","*"," 0.47","F","999.9","011000"
"34838099999","2021-02-07","45.85","40.0833333","78.0","TIHORECK, RS","  22.5"," 8","  15.5"," 8","1019.8"," 8","009.8"," 8","  6.2"," 8","  2.4"," 4","  3.9","999.9","  23.9"," ","  20.5"," "," 0.12","F","  9.4","000000"
