"STATION","DATE","LATITUDE","LONGITUDE","ELEVATION","NAME","TEMP","TEMP_ATTRIBUTES","DEWP","DEWP_ATTRIBUTES","SLP","SLP_ATTRIBUTES","STP","STP_ATTRIBUTES","VISIB","VISIB_ATTRIBUTES","WDSP","WDSP_ATTRIBUTES","MXSPD","GUST","MAX","MAX_ATTRIBUTES","MIN","MIN_ATTRIBUTES","PRCP","PRCP_ATTRIBUTES","SNDP","FRSHTT"
"47635099999","2021-01-01","35.255","136.924444","15.84","NAGOYA, JA","  36.5","24","  31.2","24","9999.9"," 0","999.9"," 0","  6.2","24","  6.2","24"," 13.0"," 22.0","  39.2","*","  28.4","*","99.99"," ","999.9","011000"
"47635099999","2021-01-02","35.255","136.924444","15.84","NAGOYA, JA","  39.3","24","  32.5","24","9999.9"," 0","999.9"," 0","  6.2","24","  6.7","24"," 17.1"," 27.0","  46.4","*","  33.8","*","99.99"," ","999.9","010000"
"47635099999","2021-01-03","35.255","136.924444","15.84","NAGOYA, JA","  39.5","24","  34.8","24","9999.9"," 0","999.9"," 0","  6.2","24","  3.3","24","  8.9","999.9","  42.8","*","  35.6","*","99.99"," ","999.9","010000"
"47635099999","2021-01-04","35.255","136.924444","15.84","NAGOYA, JA","  40.9","24","  33.8","24","9999.9"," 0","999.9"," 0","  6.2","24","  4.2","24"," 11.1","999.9","  50.0","*","  35.6","*"," 0.00","I","999.9","000000"
"47635099999","2021-01-05","35.255","136.924444","15.84","NAGOYA, JA","  43.1","24","  35.8","24","9999.9"," 0","999.9"," 0","  6.2","24","  4.3","24","  8.0","999.9","  48.2","*","  39.2","*"," 0.00","I","999.9","000000"
"47635099999","2021-01-06","35.255","136.924444","15.84","NAGOYA, JA","  43.8","24","  28.2","24","9999.9"," 0","999.9"," 0","  6.2","24","  4.6","24","  8.0","999.9","  48.2","*","  37.4","*","99.99"," ","999.9","001000"
"47635099999","2021-01-07","35.255","136.924444","15.84","NAGOYA, JA","  35.2","24","  18.5","24","9999.9"," 0","999.9"," 0","  6.2","24","  9.3","24"," 24.1"," 35.9","  46.4","*","  28.4","*","99.99"," ","999.9","001000"
"47635099999","2021-01-08","35.255","136.924444","15.84","NAGOYA, JA","  32.9","24","  10.5","24","9999.9"," 0","999.9"," 0","  6.2","24","  7.5","24"," 15.9"," 26.0","  39.2","*","  28.4","*"," 0.00","I","999.9","000000"
"47635099999","2021-01-09","35.255","136.924444","15.84","NAGOYA, JA","  33.8","24","  12.9","24","9999.9"," 0","999.9"," 0","  6.2","24","  4.7","24","  9.9"," 15.0","  41.0","*","  26.6","*","99.99"," ","999.9","001000"
"47635099999","2021-01-10","35.255","136.924444","15.84","NAGOYA, JA","  35.2","24","  26.5","24","9999.9"," 0","999.9"," 0","  6.2","24","  4.6","24"," 11.1","999.9","  41.0","*","  30.2","*","99.99"," ","999.9","001000"
"47635099999","2021-01-11","35.255","136.924444","15.84","NAGOYA, JA","  37.5","24","  30.6","24","9999.9"," 0","999.9"," 0","  6.2","24","  2.9","24","  8.0","999.9","  42.8","*","  33.8","*","99.99"," ","999.9","010000"
"47635099999","2021-01-12","35.255","136.924444","15.84","NAGOYA, JA","  35.2","24","  33.9","24","9999.9"," 0","999.9"," 0","  5.4","24","  3.0","24","  6.0","999.9","  41.0","*","  26.6","*","99.99"," ","999.9","110000"
"47635099999","2021-01-13","35.255","136.924444","15.84","NAGOYA, JA","  39.3","24","  32.0","24","9999.9"," 0","999.9"," 0","  6.2","24","  3.3","24","  8.9","999.9","  50.0","*","  32.0","*","99.99"," ","999.9","010000"
"47635099999","2021-01-14","35.255","136.924444","15.84","NAGOYA, JA","  43.3","24","  34.4","24","9999.9"," 0","999.9"," 0","  6.2","24","  5.4","24"," 14.0","999.9","  55.4","*","  32.0","*"," 0.00","I","999.9","000000"
"47635099999","2021-01-15","35.255","136.924444","15.84","NAGOYA, JA","  44.8","24","  32.9","24","9999.9"," 0","999.9"," 0","  6.2","24","  2.1","24","  8.0","999.9","  57.2","*","  35.6","*"," 0.00","I","999.9","000000"
"47635099999","2021-01-16","35.255","136.924444","15.84","NAGOYA, JA","  43.7","24","  37.8","24","9999.9"," 0","999.9"," 0","  6.2","24","  4.8","24","  9.9","999.9","  53.6","*","  35.6","*","99.99"," ","999.9","010000"
"47635099999","2021-01-17","35.255","136.924444","15.84","NAGOYA, JA","  38.5","24","  31.9","24","9999.9"," 0","999.9"," 0","  6.2","24","  6.9","24"," 15.9"," 24.1","  48.2","*","  30.2","*","99.99"," ","999.9","011000"
"47635099999","2021-01-18","35.255","136.924444","15.84","NAGOYA, JA","  41.2","24","  27.5","24","9999.9"," 0","999.9"," 0","  6.2","24","  7.3","24"," 13.0"," 24.1","  46.4","*","  35.6","*","99.99"," ","999.9","010000"
"47635099999","2021-01-19","35.255","136.924444","15.84","NAGOYA, JA","  34.9","24","  19.9","24","9999.9"," 0","999.9"," 0","  6.2","24"," 11.2","24"," 20.0"," 29.9","  44.6","*","  26.6","*"," 0.00","I","999.9","000000"
"47635099999","2021-01-20","35.255","136.924444","15.84","NAGOYA, JA","  37.7","24","  23.0","24","9999.9"," 0","999.9"," 0","  6.2","24","  3.9","24","  8.9","999.9","  48.2","*","  28.4","*"," 0.00","I","999.9","000000"
"47635099999","2021-01-21","35.255","136.924444","15.84","NAGOYA, JA","  45.2","24","  27.2","24","9999.9"," 0","999.9"," 0","  6.2","24","  3.4","24","  6.0","999.9","  55.4","*","  37.4","*","99.99"," ","999.9","010000"
"47635099999","2021-01-22","35.255","136.924444","15.84","NAGOYA, JA","  48.4","24","  43.9","24","9999.9"," 0","999.9"," 0","  6.2","24","  4.1","24","  8.0","999.9","  51.8","*","  44.6","*","99.99"," ","999.9","010000"
"47635099999","2021-01-23","35.255","136.924444","15.84","NAGOYA, JA","  47.5","24","  47.4","24","9999.9"," 0","999.9"," 0","  5.0","24","  4.2","24","  7.0","999.9","  50.0","*","  46.4","*","99.99"," ","999.9","010000"
"47635099999","2021-01-24","35.255","136.924444","15.84","NAGOYA, JA","  45.1","24","  43.8","24","9999.9"," 0","999.9"," 0","  6.1","24","  3.9","24","  7.0","999.9","  50.0","*","  37.4","*","99.99"," ","999.9","010000"
"47635099999","2021-01-25","35.255","136.924444","15.84","NAGOYA, JA","  47.3","24","  37.8","24","9999.9"," 0","999.9"," 0","  6.2","24","  2.7","24","  8.0","999.9","  59.0","*","  37.4","*"," 0.00","I","999.9","000000"
"47635099999","2021-01-26","35.255","136.924444","15.84","NAGOYA, JA","  52.6","24","  45.2","24","9999.9"," 0","999.9"," 0","  5.0","24","  4.2","24","  9.9","999.9","  59.0","*","  44.6","*","99.99"," ","999.9","010000"
"47635099999","2021-01-27","35.255","136.924444","15.84","NAGOYA, JA","  49.8","24","  37.5","24","9999.9"," 0","999.9"," 0","  6.2","24"," 10.2","24"," 17.1"," 28.0","  59.0","*","  42.8","*"," 0.00","I","999.9","000000"
"47635099999","2021-01-28","35.255","136.924444","15.84","NAGOYA, JA","  44.6","24","  33.8","24","9999.9"," 0","999.9"," 0","  6.1","24","  4.8","24"," 21.0"," 34.0","  50.0","*","  35.6","*","99.99"," ","999.9","011000"
"47635099999","2021-01-29","35.255","136.924444","15.84","NAGOYA, JA","  34.7","24","  29.6","24","9999.9"," 0","999.9"," 0","  4.7","24","  7.9","24"," 20.0"," 31.1","  41.0","*","  30.2","*","99.99"," ","999.9","001000"
"47635099999","2021-01-30","35.255","136.924444","15.84","NAGOYA, JA","  39.0","24","  31.4","24","9999.9"," 0","999.9"," 0","  6.2","24","  5.0","24"," 12.0","999.9","  42.8","*","  33.8","*","99.99"," ","999.9","010000"
"47635099999","2021-01-31","35.255","136.924444","15.84","NAGOYA, JA","  40.8","24","  27.9","24","9999.9"," 0","999.9"," 0","  6.2","24","  6.2","24"," 15.0"," 25.1","  51.8","*","  30.2","*"," 0.00","I","999.9","000000"
"47635099999","2021-02-01","35.255","136.924444","15.84","NAGOYA, JA","  44.9","24","  38.3","24","9999.9"," 0","999.9"," 0","  5.2","24","  3.4","24","  9.9","999.9","  50.0","*","  37.4","*","99.99"," ","999.9","010000"
"47635099999","2021-02-02","35.255","136.924444","15.84","NAGOYA, JA","  44.2","24","  32.2","24","9999.9"," 0","999.9"," 0","  6.2","24"," 10.1","24"," 18.1"," 28.9","  55.4","*","  37.4","*","99.99"," ","999.9","010000"
"47635099999","2021-02-03","35.255","136.924444","15.84","NAGOYA, JA","  38.6","24","  28.1","24","9999.9"," 0","999.9"," 0","  6.2","24","  5.1","24","  9.9","999.9","  42.8","*","  32.0","*","99.99"," ","999.9","011000"
"47635099999","2021-02-04","35.255","136.924444","15.84","NAGOYA, JA","  37.2","24","  29.5","24","9999.9"," 0","999.9"," 0","  6.2","24","  3.5","24","  8.0","999.9","  42.8","*","  30.2","*","99.99"," ","999.9","010000"
"47635099999","2021-02-05","35.255","136.924444","15.84","NAGOYA, JA","  44.0","24","  30.3","24","9999.9"," 0","999.9"," 0","  6.2","24","  3.4","24","  7.0","999.9","  50.0","*","  37.4","*"," 0.00","I","999.9","000000"
"47635099999","2021-02-06","35.255","136.924444","15.84","NAGOYA, JA","  49.0","24","  33.7","24","9999.9"," 0","999.9"," 0","  6.2","24","  4.1","24","  8.0","999.9","  59.0","*","  37.4","*","99.99"," ","999.9","010000"
"47635099999","2021-02-07","35.255","136.924444","15.84","NAGOYA, JA","  46.4","24","  35.6","24","9999.9"," 0","999.9"," 0","  6.2","24","  5.5","24"," 17.1"," 24.1","  55.4","*","  37.4","*","99.99"," ","999.9","010000"
