"STATION","DATE","LATITUDE","LONGITUDE","ELEVATION","NAME","TEMP","TEMP_ATTRIBUTES","DEWP","DEWP_ATTRIBUTES","SLP","SLP_ATTRIBUTES","STP","STP_ATTRIBUTES","VISIB","VISIB_ATTRIBUTES","WDSP","WDSP_ATTRIBUTES","MXSPD","GUST","MAX","MAX_ATTRIBUTES","MIN","MIN_ATTRIBUTES","PRCP","PRCP_ATTRIBUTES","SNDP","FRSHTT"
"47769099999","2021-01-08","34.8333333","134.6666666","39.7","HIMEJI, JA","  25.3","14","  14.9","14","1017.1","14","012.0","14"," 12.4","14","  5.8","14","  9.9","999.9","  37.4"," ","  20.5","*"," 0.00","E","999.9","000000"
"47769099999","2021-01-09","34.8333333","134.6666666","39.7","HIMEJI, JA","  30.0","24","  16.1","24","1018.4","24","013.4","24"," 12.4","24","  7.2","24"," 11.1","999.9","  41.2"," ","  19.6"," "," 0.00","F","999.9","000000"
"47769099999","2021-01-10","34.8333333","134.6666666","39.7","HIMEJI, JA","  34.6","24","  22.1","24","1023.9","24","018.8","24"," 12.4","24","  5.5","24","  9.9","999.9","  46.4"," ","  22.8"," "," 0.00","F","999.9","000000"
"47769099999","2021-01-11","34.8333333","134.6666666","39.7","HIMEJI, JA","  36.5","23","  27.8","23","1022.3","23","017.3","23"," 11.2","23","  3.0","23","  8.0","999.9","  46.6"," ","  27.0"," "," 0.00","F","999.9","011000"
"47769099999","2021-01-12","34.8333333","134.6666666","39.7","HIMEJI, JA","  33.7","23","  32.0","23","1017.5","23","012.5","23","  5.7","23","  3.4","23","  7.0","999.9","  44.2"," ","  27.1","*"," 0.06","F","999.9","011000"
"47769099999","2021-01-13","34.8333333","134.6666666","39.7","HIMEJI, JA","  38.3","24","  33.2","24","1020.0","24","015.1","24","  6.2","24","  4.2","24","  8.9","999.9","  49.3"," ","  26.4"," "," 0.00","F","999.9","000000"
"47769099999","2021-01-14","34.8333333","134.6666666","39.7","HIMEJI, JA","  43.7","24","  36.6","24","1023.2","24","018.2","24","  6.2","24","  4.2","24","  8.9","999.9","  58.3"," ","  33.1"," "," 0.00","F","999.9","000000"
"47769099999","2021-01-15","34.8333333","134.6666666","39.7","HIMEJI, JA","  45.6","24","  38.1","24","1018.6","24","013.8","24","  6.8","24","  3.6","24","  7.0","999.9","  58.6"," ","  33.6"," "," 0.00","F","999.9","010000"
"47769099999","2021-01-16","34.8333333","134.6666666","39.7","HIMEJI, JA","  45.5","24","  38.0","24","1017.2","24","012.3","24"," 10.7","24","  4.8","24"," 11.1","999.9","  58.3"," ","  36.5","*"," 0.00","F","999.9","010000"
"47769099999","2021-01-17","34.8333333","134.6666666","39.7","HIMEJI, JA","  37.9","24","  24.2","24","1020.6","24","015.6","24"," 12.3","24","  6.8","24"," 14.0","999.9","  49.5"," ","  28.0","*"," 0.00","F","999.9","000000"
"47769099999","2021-01-18","34.8333333","134.6666666","39.7","HIMEJI, JA","  39.2","24","  27.9","24","1019.2","24","014.3","24"," 11.8","24","  7.8","24"," 12.0","999.9","  48.2"," ","  27.9"," "," 0.00","F","999.9","010000"
"47769099999","2021-01-19","34.8333333","134.6666666","39.7","HIMEJI, JA","  37.0","24","  25.4","24","1030.1","24","025.0","24"," 12.4","24","  5.4","24","  8.9","999.9","  46.2"," ","  28.8","*"," 0.00","F","999.9","011000"
"47769099999","2021-01-20","34.8333333","134.6666666","39.7","HIMEJI, JA","  37.1","24","  26.8","24","1030.3","24","025.2","24"," 12.3","24","  3.4","24","  7.0","999.9","  50.5"," ","  28.2","*"," 0.00","F","999.9","000000"
"47769099999","2021-01-21","34.8333333","134.6666666","39.7","HIMEJI, JA","  45.3","24","  34.3","24","1023.7","24","018.8","24"," 10.9","24","  3.1","24","  7.0","999.9","  55.6"," ","  28.2"," "," 0.00","F","999.9","010000"
"47769099999","2021-01-22","34.8333333","134.6666666","39.7","HIMEJI, JA","  48.5","24","  47.9","24","1018.5","24","013.6","24","  3.5","24","  2.9","24","  8.0","999.9","  50.2","*","  41.0"," "," 0.20","F","999.9","010000"
"47769099999","2021-01-23","34.8333333","134.6666666","39.7","HIMEJI, JA","  46.4","24","  43.2","24","1017.3","24","012.4","24","  9.3","24","  6.6","24","  9.9","999.9","  48.7"," ","  44.6","*"," 0.94","F","999.9","010000"
"47769099999","2021-01-24","34.8333333","134.6666666","39.7","HIMEJI, JA","  45.4","24","  43.3","24","1023.5","24","018.6","24"," 11.2","24","  3.7","24","  6.0","999.9","  48.9"," ","  41.0","*"," 0.31","F","999.9","010000"
"47769099999","2021-01-25","34.8333333","134.6666666","39.7","HIMEJI, JA","  46.9","24","  37.3","24","1025.3","24","020.4","24"," 12.4","24","  5.1","24","  9.9","999.9","  57.6"," ","  38.7","*"," 0.00","F","999.9","000000"
"47769099999","2021-01-26","34.8333333","134.6666666","39.7","HIMEJI, JA","  52.9","23","  48.1","23","1016.0","23","011.2","23","  6.5","23","  3.8","23","  8.9","999.9","  60.4"," ","  38.3"," "," 0.39","F","999.9","010000"
"47769099999","2021-01-27","34.8333333","134.6666666","39.7","HIMEJI, JA","  46.9","24","  36.4","24","1017.3","24","012.4","24"," 11.4","24","  6.3","24","  9.9","999.9","  58.1"," ","  35.1","*"," 0.43","F","999.9","000000"
"47769099999","2021-01-28","34.8333333","134.6666666","39.7","HIMEJI, JA","  43.3","24","  31.5","24","1010.3","24","005.4","24"," 11.9","24","  8.4","24"," 15.9","999.9","  54.3"," ","  32.5","*"," 0.00","F","999.9","010000"
"47769099999","2021-01-29","34.8333333","134.6666666","39.7","HIMEJI, JA","  33.9","24","  21.4","24","1019.7","24","014.7","24"," 12.4","24"," 10.0","24"," 19.0","999.9","  43.2"," ","  28.2","*"," 0.00","F","999.9","001000"
"47769099999","2021-01-30","34.8333333","134.6666666","39.7","HIMEJI, JA","  40.5","24","  27.7","24","1026.2","24","021.2","24"," 11.9","24","  5.2","24","  9.9","999.9","  49.5"," ","  27.9"," "," 0.00","F","999.9","001000"
"47769099999","2021-01-31","34.8333333","134.6666666","39.7","HIMEJI, JA","  41.6","23","  34.3","23","1029.0","23","024.1","23"," 10.8","23","  3.3","23","  7.0","999.9","  55.2"," ","  34.0","*"," 0.00","F","999.9","000000"
"47769099999","2021-02-01","34.8333333","134.6666666","39.7","HIMEJI, JA","  48.3","24","  43.5","24","1017.1","24","012.2","24","  8.6","24","  4.2","24"," 11.1","999.9","  54.1"," ","  33.4"," "," 0.00","F","999.9","010000"
"47769099999","2021-02-02","34.8333333","134.6666666","39.7","HIMEJI, JA","  43.0","24","  24.5","24","1018.2","24","013.2","24"," 12.0","24","  8.4","24"," 15.0","999.9","  56.5"," ","  34.7","*"," 0.08","F","999.9","000000"
"47769099999","2021-02-03","34.8333333","134.6666666","39.7","HIMEJI, JA","  37.9","23","  23.0","23","1022.4","23","017.4","23"," 12.4","23","  4.9","23"," 11.1","999.9","  48.6"," ","  28.8","*"," 0.00","F","999.9","000000"
"47769099999","2021-02-04","34.8333333","134.6666666","39.7","HIMEJI, JA","  39.8","24","  26.8","24","1022.5","24","017.5","24"," 12.2","24","  5.9","24"," 14.0","999.9","  54.1"," ","  28.6"," "," 0.00","E","999.9","001000"
"47769099999","2021-02-05","34.8333333","134.6666666","39.7","HIMEJI, JA","  42.4","24","  33.2","24","1020.2","24","015.2","24"," 10.4","24","  4.2","24","  8.9","999.9","  52.0"," ","  29.8"," "," 0.00","F","999.9","000000"
"47769099999","2021-02-06","34.8333333","134.6666666","39.7","HIMEJI, JA","  45.5","24","  37.4","24","1015.7","24","010.9","24"," 10.1","24","  3.9","24","  8.0","999.9","  59.0"," ","  34.7","*"," 0.00","F","999.9","000000"
"47769099999","2021-02-07","34.8333333","134.6666666","39.7","HIMEJI, JA","  46.7","24","  36.5","24","1015.9","24","011.1","24","  5.8","24","  4.1","24","  9.9","999.9","  60.3"," ","  34.3"," "," 0.00","F","999.9","010000"
