"STATION","DATE","LATITUDE","LONGITUDE","ELEVATION","NAME","TEMP","TEMP_ATTRIBUTES","DEWP","DEWP_ATTRIBUTES","SLP","SLP_ATTRIBUTES","STP","STP_ATTRIBUTES","VISIB","VISIB_ATTRIBUTES","WDSP","WDSP_ATTRIBUTES","MXSPD","GUST","MAX","MAX_ATTRIBUTES","MIN","MIN_ATTRIBUTES","PRCP","PRCP_ATTRIBUTES","SNDP","FRSHTT"
"72651624024","2021-01-01","44.05111","-101.60111","672.4","PHILIP AIRPORT, SD US","  29.8","24","  22.5","24","1020.4","24","939.5","24"," 10.0","24","  6.8","24"," 12.0","999.9","  44.1"," ","   8.1"," "," 0.00","G","999.9","000000"
"72651624024","2021-01-02","44.05111","-101.60111","672.4","PHILIP AIRPORT, SD US","  31.0","24","  20.4","24","1013.8","24","933.6","24"," 10.0","24","  5.0","24"," 14.0","999.9","  48.9"," ","  18.0"," "," 0.00","G","999.9","000000"
"72651624024","2021-01-03","44.05111","-101.60111","672.4","PHILIP AIRPORT, SD US","  32.2","24","  23.4","24","1009.3","24","929.6","24"," 10.0","24","  7.5","24"," 12.0","999.9","  48.9"," ","  19.0"," "," 0.00","G","999.9","000000"
"72651624024","2021-01-04","44.05111","-101.60111","672.4","PHILIP AIRPORT, SD US","  38.7","24","  22.4","24","1014.8","24","935.2","24"," 10.0","24","  9.5","24"," 18.1"," 26.0","  50.0"," ","  23.0"," "," 0.00","G","999.9","000000"
"72651624024","2021-01-05","44.05111","-101.60111","672.4","PHILIP AIRPORT, SD US","  31.5","24","  23.1","24","1011.3","24","931.6","24"," 10.0","24","  5.8","24"," 15.9"," 22.9","  50.0"," ","  23.0"," "," 0.00","G","999.9","000000"
"72651624024","2021-01-06","44.05111","-101.60111","672.4","PHILIP AIRPORT, SD US","  35.3","24","  26.4","24","1020.3","19","940.2","24"," 10.0","24"," 11.6","24"," 19.0"," 29.9","  42.1"," ","  23.0"," "," 0.00","G","999.9","000000"
"72651624024","2021-01-07","44.05111","-101.60111","672.4","PHILIP AIRPORT, SD US","  29.5","24","  26.1","24","1024.2","16","943.2","24","  7.9","24","  4.0","24"," 11.1","999.9","  42.1"," ","  21.0"," "," 0.00","G","999.9","000000"
"72651624024","2021-01-08","44.05111","-101.60111","672.4","PHILIP AIRPORT, SD US","  26.5","24","  23.4","24","1027.3","18","945.5","24","  8.9","24","  4.1","24","  8.0","999.9","  36.0"," ","  16.0"," "," 0.00","G","999.9","100000"
"72651624024","2021-01-09","44.05111","-101.60111","672.4","PHILIP AIRPORT, SD US","  30.9","24","  27.9","24","1029.3","19","947.6","24","  8.9","24","  3.0","24","  6.0","999.9","  33.1"," ","  16.0"," "," 0.00","G","999.9","001000"
"72651624024","2021-01-10","44.05111","-101.60111","672.4","PHILIP AIRPORT, SD US","  32.9","24","  25.9","24","1028.9","23","947.7","24"," 10.0","24","  4.3","24","  9.9","999.9","  45.0"," ","  28.9"," "," 0.01","G","999.9","000000"
"72651624024","2021-01-11","44.05111","-101.60111","672.4","PHILIP AIRPORT, SD US","  31.9","24","  20.3","24","1020.8","24","940.2","24"," 10.0","24","  9.7","24"," 17.1"," 19.0","  53.1"," ","  19.9"," "," 0.00","G","999.9","000000"
"72651624024","2021-01-12","44.05111","-101.60111","672.4","PHILIP AIRPORT, SD US","  35.7","24","  20.9","24","1017.8","24","937.7","24"," 10.0","24","  9.0","24"," 13.0","999.9","  55.0"," ","  19.9"," "," 0.00","G","999.9","000000"
"72651624024","2021-01-13","44.05111","-101.60111","672.4","PHILIP AIRPORT, SD US","  40.6","24","  24.3","24","1007.3","24","928.4","24"," 10.0","24","  7.3","24"," 13.0"," 22.0","  55.0"," ","  27.0"," "," 0.00","G","999.9","010000"
"72651624024","2021-01-14","44.05111","-101.60111","672.4","PHILIP AIRPORT, SD US","  39.9","24","  15.2","24","1010.0","24","931.1","24"," 10.0","24"," 32.4","24"," 44.1"," 63.9","  54.0"," ","  30.9"," "," 0.00","G","999.9","011000"
"72651624024","2021-01-15","44.05111","-101.60111","672.4","PHILIP AIRPORT, SD US","  31.0","23","  15.7","23","1019.0","22","938.6","23","  9.8","23"," 26.0","23"," 36.9"," 53.0","  41.0"," ","  27.0"," "," 0.00","G","999.9","001000"
"72651624024","2021-01-16","44.05111","-101.60111","672.4","PHILIP AIRPORT, SD US","  29.5","24","  17.0","24","1016.6","24","935.9","24"," 10.0","24"," 10.4","24"," 29.9"," 42.0","  46.9"," ","  17.1"," "," 0.00","G","999.9","000000"
"72651624024","2021-01-17","44.05111","-101.60111","672.4","PHILIP AIRPORT, SD US","  32.8","24","  19.0","24","1016.1","24","936.0","24"," 10.0","24"," 11.6","24"," 21.0"," 28.9","  46.9"," ","  18.0"," "," 0.00","G","999.9","000000"
"72651624024","2021-01-18","44.05111","-101.60111","672.4","PHILIP AIRPORT, SD US","  32.1","24","  26.6","24","1013.0","12","933.3","24","  7.4","24","  8.1","24"," 22.0"," 28.9","  45.0"," ","  19.9"," "," 0.05","G","999.9","111000"
"72651624024","2021-01-19","44.05111","-101.60111","672.4","PHILIP AIRPORT, SD US","  29.4","24","  21.6","24","1026.6","21","945.2","24"," 10.0","24"," 11.4","24"," 20.0"," 33.0","  36.0"," ","  19.0"," "," 0.19","G","999.9","001000"
"72651624024","2021-01-20","44.05111","-101.60111","672.4","PHILIP AIRPORT, SD US","  32.4","24","  19.0","24","1014.5","24","934.3","24"," 10.0","24","  9.3","24"," 18.1"," 24.1","  46.0"," ","  19.0"," "," 0.00","G","999.9","000000"
"72651624024","2021-01-21","44.05111","-101.60111","672.4","PHILIP AIRPORT, SD US","  29.1","24","  17.9","24","1016.4","24","936.1","24"," 10.0","24","  9.9","24"," 19.0"," 25.1","  46.0"," ","  19.0"," "," 0.00","G","999.9","000000"
"72651624024","2021-01-22","44.05111","-101.60111","672.4","PHILIP AIRPORT, SD US","  22.7","24","  18.0","24","1022.8","18","941.1","24"," 10.0","24","  2.5","24","  6.0","999.9","  37.9"," ","  17.1"," "," 0.00","G","999.9","001000"
"72651624024","2021-01-23","44.05111","-101.60111","672.4","PHILIP AIRPORT, SD US","  27.7","24","  22.1","24","1014.9","23","934.3","24","  9.8","24","  5.1","24"," 11.1","999.9","  33.1"," ","  19.0"," "," 0.00","G","999.9","001000"
"72651624024","2021-01-24","44.05111","-101.60111","672.4","PHILIP AIRPORT, SD US","  23.9","24","  18.0","24","1017.0","21","936.0","24"," 10.0","24","  8.7","23"," 17.1"," 22.0","  34.0"," ","  12.9"," "," 0.00","G","999.9","000000"
"72651624024","2021-01-25","44.05111","-101.60111","672.4","PHILIP AIRPORT, SD US","  20.7","24","  17.8","24","1013.4","18","932.6","24","  7.4","24","  8.8","24"," 14.0","999.9","  34.0"," ","  12.9"," "," 0.00","G","999.9","101000"
"72651624024","2021-01-26","44.05111","-101.60111","672.4","PHILIP AIRPORT, SD US","  16.3","24","  12.1","24","1021.3","16","938.9","24","  8.2","24","  7.3","24"," 12.0","999.9","  24.1"," ","  12.0"," "," 0.00","G","999.9","001000"
"72651624024","2021-01-27","44.05111","-101.60111","672.4","PHILIP AIRPORT, SD US","  18.1","24","  11.6","24","1024.4","24","942.1","24"," 10.0","24","  8.7","24"," 12.0"," 15.0","  32.0"," ","  10.0"," "," 0.01","G","999.9","001000"
"72651624024","2021-01-28","44.05111","-101.60111","672.4","PHILIP AIRPORT, SD US","  19.8","22","  12.8","22","1022.4","22","940.5","22"," 10.0","22","  6.5","21"," 14.0","999.9","  41.0","*","   8.1","*"," 0.00","G","999.9","000000"
"72651624024","2021-01-29","44.05111","-101.60111","672.4","PHILIP AIRPORT, SD US","  21.6","24","  17.5","24","1014.1","21","933.4","24","  8.7","24","  6.1","24"," 12.0","999.9","  41.0"," ","   7.0"," "," 0.00","G","999.9","000000"
"72651624024","2021-01-30","44.05111","-101.60111","672.4","PHILIP AIRPORT, SD US","  24.9","24","  22.6","24","1011.3","19","929.9","24","  6.1","24","  9.9","24"," 15.0"," 21.0","  30.9"," ","  15.1"," "," 0.00","G","999.9","101000"
"72651624024","2021-01-31","44.05111","-101.60111","672.4","PHILIP AIRPORT, SD US","  31.8","24","  22.3","24","1026.3","20","944.7","24","  8.2","24","  9.0","24"," 15.9"," 21.0","  48.9"," ","  19.9"," "," 0.00","G","999.9","000000"
"72651624024","2021-02-01","44.05111","-101.60111","672.4","PHILIP AIRPORT, SD US","  23.4","24","  16.4","24","1025.7","19","944.5","24","  8.8","24","  3.1","24","  7.0","999.9","  48.9"," ","  10.0"," "," 0.00","G","999.9","100000"
"72651624024","2021-02-02","44.05111","-101.60111","672.4","PHILIP AIRPORT, SD US","  25.2","24","  23.1","24","1019.1","19","937.9","24","  3.9","24","  4.1","24","  9.9","999.9","  45.0"," ","  10.0"," "," 0.00","G","999.9","100000"
"72651624024","2021-02-03","44.05111","-101.60111","672.4","PHILIP AIRPORT, SD US","  31.0","24","  24.9","24","1008.6","21","928.2","24","  3.9","24","  7.1","24"," 25.1"," 36.9","  60.1"," ","  17.1"," "," 0.00","G","999.9","100000"
"72651624024","2021-02-04","44.05111","-101.60111","672.4","PHILIP AIRPORT, SD US","  26.1","24","  15.3","24","1013.1","21","932.8","24"," 10.0","24"," 12.4","24"," 27.0"," 35.0","  37.9","*","  12.0","*"," 0.00","G","999.9","010000"
"72651624024","2021-02-05","44.05111","-101.60111","672.4","PHILIP AIRPORT, SD US","  21.2","24","  13.4","24","1012.6","21","931.9","24","  9.1","24","  5.5","24"," 11.1","999.9","  39.0"," ","   8.1"," "," 0.00","G","999.9","001000"
"72651624024","2021-02-06","44.05111","-101.60111","672.4","PHILIP AIRPORT, SD US","   8.0","24","  -0.9","24","1022.2","21","939.6","24","  8.4","24","  8.2","24"," 14.0","999.9","  28.0"," ","   1.9"," "," 0.08","G","999.9","001000"
"72651624024","2021-02-07","44.05111","-101.60111","672.4","PHILIP AIRPORT, SD US","   2.3","22","  -3.7","22","1022.1","14","938.5","22","  5.4","22"," 10.2","22"," 15.9","999.9","   9.0"," ","   0.0"," "," 0.05","G","999.9","001000"
"72651624024","2021-02-08","44.05111","-101.60111","672.4","PHILIP AIRPORT, SD US","  -5.0","24"," -10.5","24","1026.3","24","941.6","24","  9.9","24","  1.8","24","  7.0","999.9","   8.1","*"," -15.0","*"," 0.06","G","999.9","000000"
"72651624024","2021-02-09","44.05111","-101.60111","672.4","PHILIP AIRPORT, SD US","   1.7"," 9","  -4.3"," 9","1028.7"," 9","944.3"," 9","  9.0"," 9","  3.6"," 9","  8.9","999.9","   5.0","*","  -0.9","*"," 0.00","G","999.9","001000"
